feature,f_score,mi_score,rf_importance,f_score_norm,mi_score_norm,rf_importance_norm,composite_score
MagpieData avg_dev GSvolume_pa,13511.424329292498,0.6763446181191162,0.6061684989443595,1.0,0.7903406721257055,0.6061684989443595,0.7988363903566883
max ionic char,12252.956210420803,0.8006079431225244,0.001997995703000057,0.9068524454735211,0.9355482440834556,0.001997995703000057,0.6147995617533256
MagpieData range Electronegativity,11676.241855435745,0.8109870439079367,0.0010168613475072625,0.8641659991332377,0.9476767142021586,0.0010168613475072625,0.6042865248943011
MagpieData range GSvolume_pa,10730.179407434573,0.8453816972986266,0.001770660566245812,0.7941416559344189,0.9878684932894596,0.001770660566245812,0.5945936032633747
MagpieData range CovalentRadius,9322.54758738958,0.8127446383427426,0.01650277339823971,0.6899535086586628,0.949730546419811,0.01650277339823971,0.5520622761589045
avg ionic char,10193.937159192094,0.6829879090441375,0.002496361491220455,0.754450818074854,0.7981036717477167,0.002496361491220455,0.5183502837712637
MagpieData avg_dev Electronegativity,9003.787593907555,0.6644783969187333,0.004519142272425446,0.6663599718590594,0.7764744314728507,0.004519142272425446,0.4824511818681118
MagpieData maximum GSvolume_pa,9228.76593586368,0.6272462831800865,0.0019819578702868794,0.6830121079444961,0.7329669457790997,0.0019819578702868794,0.47265367053129426
MagpieData maximum Electronegativity,9523.306775103027,0.5996753015845111,4.89790897205281e-05,0.7048130248464832,0.7007489498911295,4.89790897205281e-05,0.46853698460911103
MagpieData mean NUnfilled,6606.175807310028,0.6834318395714574,0.07633989020089246,0.4888968551726752,0.7986224255633599,0.07633989020089246,0.45461972364564257
MagpieData range MendeleevNumber,6448.55962681938,0.7441523091867612,0.0033601877984996455,0.4772306384872092,0.8695771659160004,0.0033601877984996455,0.4500559974005698
MagpieData range SpaceGroupNumber,7805.950440377639,0.6173471077749682,0.0006413463145535214,0.5777001163576696,0.7213992911640177,0.0006413463145535214,0.43324691794541365
MagpieData avg_dev SpaceGroupNumber,7225.57854122798,0.6270263581723974,0.004941747415381047,0.5347429509666641,0.7327099530068683,0.004941747415381047,0.4241315504629712
MagpieData minimum CovalentRadius,7219.378159587843,0.6090318789498155,0.0005615810818281014,0.534284019684855,0.7116825530360109,0.0005615810818281014,0.415509384600898
MagpieData avg_dev CovalentRadius,6229.187956415078,0.645145933695038,0.006344045282053545,0.46099348927053296,0.7538835339204288,0.006344045282053545,0.40707368949100514
MagpieData avg_dev MendeleevNumber,6215.198358866623,0.6411369905744113,0.003563553930400247,0.45995802656718177,0.7491988942920673,0.003563553930400247,0.4042401582632164
MagpieData minimum Electronegativity,6220.28055641278,0.6357190374547925,0.0026451716755623586,0.4603341936436028,0.7428677598446414,0.0026451716755623586,0.40194904172126883
0-norm,9769.202432148697,0.4014712358103818,0.002811543706484388,0.7230133898609117,0.46913812551936773,0.002811543706484388,0.3983210196955879
MagpieData avg_dev NdValence,6755.987697840148,0.5828797670203496,0.003997879124892624,0.4999854247062289,0.6811225734544176,0.003997879124892624,0.39503529242851304
MagpieData range AtomicWeight,3465.245535413685,0.7717938420489592,0.0006909919717222876,0.2564158178082621,0.9018776042955468,0.0006909919717222876,0.386328138025177
MagpieData minimum MendeleevNumber,4847.4558438748545,0.6788777260320593,0.004204740700198954,0.35872235076189873,0.7933007285183326,0.004204740700198954,0.38540927332681013
MagpieData avg_dev Column,4274.487532185916,0.701764075973311,0.0030383533865526204,0.31631317387878427,0.8200445107714907,0.0030383533865526204,0.3797986793456092
MagpieData range Column,5945.4586389677215,0.5553173077567215,0.025446872672351895,0.43999280465137597,0.6489145363143679,0.025446872672351895,0.3714514045460319
MagpieData minimum MeltingT,4996.614421784049,0.6319515881669382,0.00021162733976458814,0.3697625643044917,0.7384653171806592,0.00021162733976458814,0.36947983627497183
MagpieData minimum SpaceGroupNumber,7084.693472463904,0.46886507255046794,0.0002817115861119315,0.5243151145933166,0.547891010955811,0.0002817115861119315,0.35749594571174653
MagpieData maximum CovalentRadius,4927.898744066245,0.5996689597470248,0.002208605983514036,0.3646764622085707,0.7007415391541071,0.002208605983514036,0.35587553578206393
MagpieData range MeltingT,610.8142825588831,0.8557633966881841,0.0020786854069874913,0.045140469008992115,1.0,0.0020786854069874913,0.34907305147199313
MagpieData avg_dev NpValence,4295.877273631659,0.6161267328934636,0.007490276076368063,0.31789637020910605,0.7199732254007152,0.007490276076368063,0.34845329056206303
MagpieData mean MeltingT,3945.793426958897,0.636003283228229,0.003611841534463247,0.2919843477209819,0.7431999144735218,0.003611841534463247,0.3462653679096557
MagpieData mode MeltingT,2983.380528063595,0.6948594166668056,0.0002630027596353604,0.22074979943762044,0.8119760898350186,0.0002630027596353604,0.3443296306774248
MagpieData mode GSvolume_pa,2537.6751636917984,0.7076312452381082,0.0017906468607432197,0.18776019556288068,0.8269005755289962,0.0017906468607432197,0.33881713931754004
MagpieData mode AtomicWeight,2232.596093735168,0.7199379119701677,0.00017715157834581456,0.16517927445925276,0.841281497615272,0.00017715157834581456,0.33554597455095686
MagpieData mode Number,2247.251566449821,0.7132042329045492,5.208144928391167e-05,0.1662640229906843,0.8334128751763152,5.208144928391167e-05,0.33324299320542783
MagpieData mode CovalentRadius,2849.039115481171,0.6532598222868753,0.00012030570702375047,0.21080630236682862,0.7633649964639755,0.00012030570702375047,0.32476386817927594
MagpieData mode Electronegativity,3029.5117114235136,0.6389687168188236,0.00030275830715502546,0.22416427363283611,0.7466651638661354,0.00030275830715502546,0.3237107319353755
2-norm,4214.818755287763,0.5585704656369312,0.0040005874858967715,0.3118966927885584,0.6527160051465235,0.0040005874858967715,0.32287109514032625
MagpieData minimum Number,3539.6280423118237,0.5960741927807622,0.00013361813067951363,0.2619213594371772,0.696540883949439,0.00013361813067951363,0.31953195383909855
MagpieData range Number,3782.443676149873,0.5778832092728576,0.0011546267651994073,0.27989375154917573,0.6752838594280539,0.0011546267651994073,0.31877741258080966
MagpieData minimum AtomicWeight,3356.872245706351,0.5964998003695645,7.377322913711019e-05,0.24839439337895003,0.6970382265448917,7.377322913711019e-05,0.3151687977176596
MagpieData maximum MendeleevNumber,2675.5567494136226,0.6320239238417944,0.0005194745159724696,0.1979657242780109,0.738549844837645,0.0005194745159724696,0.31234501454387614
3-norm,3264.556653835218,0.5918667298733258,0.0018782156569029707,0.2415615054428058,0.6916242645617445,0.0018782156569029707,0.3116879952204844
MagpieData mean NdUnfilled,3868.4592153424774,0.5474621732598512,0.0021879545985364337,0.28626033089029645,0.6397354401678516,0.0021879545985364337,0.3093945752188948
MagpieData avg_dev NsUnfilled,4013.988974997846,0.4902255421835915,0.04714288573003833,0.29703195157694323,0.5728517299066201,0.04714288573003833,0.3056755224045339
MagpieData mode MendeleevNumber,805.0068352438403,0.7221612857064379,0.0003944463247656187,0.05951394507771913,0.8438796149744331,0.0003944463247656187,0.30126266879230595
MagpieData mean SpaceGroupNumber,2089.8113126177964,0.6337278929532415,0.00296406364401094,0.15461082780157648,0.7405410133288909,0.00296406364401094,0.2993719682581594
5-norm,2527.127980837499,0.5931575446120467,0.0011211985603294993,0.18697952875433058,0.6931326426294633,0.0011211985603294993,0.2937444566480411
MagpieData minimum GSvolume_pa,2371.998276226977,0.5920764228696558,0.0003303158190676663,0.17549735260525134,0.6918693007448081,0.0003303158190676663,0.2892323230563757
MagpieData range NpValence,5729.755962276831,0.36360165755758933,4.445440079824952e-05,0.42402722194230724,0.42488573239371147,4.445440079824952e-05,0.2829858029122723
7-norm,2260.157514867556,0.5822856808683765,0.000389200652115221,0.16721927764984462,0.6804283556901708,0.000389200652115221,0.28267894466404353
MagpieData avg_dev Row,2946.6802615116785,0.531591207363844,0.0034027902124251714,0.21803336981297017,0.6211894659448034,0.0034027902124251714,0.28087520865673293
MagpieData mean Column,396.82923907969854,0.687144564224333,0.0021788115401069957,0.02930201970191,0.8029609199033187,0.0021788115401069957,0.2781472503817786
avg p valence electrons,1089.8297668589892,0.6444709912800954,0.0006981030829076395,0.08059557531941344,0.7530948317890283,0.0006981030829076395,0.27812950339711645
MagpieData mean NpValence,1089.8297668589892,0.6446006355970004,0.0005348518954731403,0.08059557531941344,0.7532463273045021,0.0005348518954731403,0.2781255848397962
MagpieData mean Electronegativity,1624.9286500856374,0.6061775238996017,0.0018219927011849152,0.12020178516690655,0.7083471041709857,0.0018219927011849152,0.27679029401302574
MagpieData range Row,6243.799565266478,0.3096355203330443,0.0005856710428291992,0.46207499114713646,0.36182374886719615,0.0005856710428291992,0.27482813701905395
MagpieData mean NpUnfilled,569.9394575525739,0.6596929832092764,0.0023966454560355333,0.042115052684223345,0.7708824492404058,0.0023966454560355333,0.27179804912688826
10-norm,2089.883498373595,0.5589317880151645,0.0007975263910990179,0.15461617074711756,0.6531382274332346,0.0007975263910990179,0.2695173081904837
MagpieData maximum MeltingT,1495.6277107004946,0.595833043497259,0.00045004638805757664,0.11063136687732691,0.6962590896071752,0.00045004638805757664,0.2691135009575199
MagpieData minimum NUnfilled,4924.130450267738,0.3789310101128436,5.1357141791678696e-05,0.3643975458444573,0.44279880581398046,5.1357141791678696e-05,0.2690825696000765
MagpieData mean Row,2208.6421464919836,0.5398414546927679,0.0034500688374533603,0.1634062842869158,0.6308302701213462,0.0034500688374533603,0.2658955410819051
MagpieData maximum NpValence,5252.0373725455165,0.3417442005669238,7.59396184411667e-05,0.3886681073822926,0.399344260211968,7.59396184411667e-05,0.26269610240423397
MagpieData minimum Row,5356.541217141689,0.3186974550815651,4.64785941447402e-06,0.3964031285693817,0.372413048180056,4.64785941447402e-06,0.2562736082029507
avg d valence electrons,959.8066681863342,0.5960523047721464,0.0007123130250729516,0.07097170524142406,0.6965153067762385,0.0007123130250729516,0.2560664416809118
MagpieData mean NdValence,959.8066681863342,0.5950090389914617,0.0008707649831318765,0.07097170524142406,0.6952962013731304,0.0008707649831318765,0.25571289053256213
MagpieData minimum Column,3001.089666507844,0.4644575495649912,7.888195588871587e-05,0.22206056998008883,0.5427406119056367,7.888195588871587e-05,0.2549600212805381
MagpieData mean CovalentRadius,1127.1384665910807,0.5657783877840981,0.002807588779538401,0.08335703911058424,0.6611388030542882,0.002807588779538401,0.24910114364813693
transition metal fraction,544.4945679761975,0.601316362287041,0.0026917193667823974,0.04023170800215007,0.702666606931476,0.0026917193667823974,0.24853001143346945
MagpieData avg_dev NpUnfilled,51.86348446536096,0.6269378950540974,0.003061219471557597,0.003768821080624122,0.7326065796695155,0.003061219471557597,0.2464788734072324
MagpieData range NdValence,4188.177916641135,0.3616310978604389,0.0003853474122911965,0.30992482800052323,0.4225830401954046,0.0003853474122911965,0.24429773853607303
MagpieData mean NValence,736.5718895474664,0.574923114750522,0.004726776109918905,0.054448621816701716,0.6718248489891975,0.004726776109918905,0.24366674897193938
MagpieData avg_dev NsValence,1943.3843745087854,0.496425775821808,0.0006642202674354249,0.1437728009996873,0.5800969961358273,0.0006642202674354249,0.24151133913431666
MagpieData mean Number,1865.4961859340413,0.4909628075253387,0.002433044175103189,0.13800778066787361,0.573713259325383,0.002433044175103189,0.23805136138945324
MagpieData mode SpaceGroupNumber,2265.13474785099,0.46272554080584394,0.0016383812057858599,0.16758767560428076,0.5407166777599953,0.0016383812057858599,0.23664757819002066
MagpieData mean AtomicWeight,1788.5847720157112,0.486855513967547,0.0077272490986715955,0.13231505789306913,0.5689136925599814,0.0077272490986715955,0.23631866651724073
MagpieData minimum NValence,2429.5328695873563,0.4517422156893467,4.061184408094845e-05,0.17975586864696055,0.5278821429352963,4.061184408094845e-05,0.23589287447544596
MagpieData mean NsUnfilled,250.05051553207792,0.5509123433662957,0.044204681038985866,0.01843795493145164,0.6437671271035124,0.044204681038985866,0.23546992102464995
MagpieData maximum AtomicWeight,449.7245929209339,0.5510044066045587,0.00032157138333505824,0.03321715492245205,0.6438747073512997,0.00032157138333505824,0.2258044778856956
MagpieData maximum Number,434.19671613871304,0.5515514351648072,0.00039211133746612145,0.032067833992058405,0.6445139360941572,0.00039211133746612145,0.22565796047456055
MagpieData maximum Column,3058.6370620851835,0.3778657723530392,4.496217450803495e-05,0.2263200335986055,0.44155402511416686,4.496217450803495e-05,0.22263967362909345
avg s valence electrons,26.031609008329973,0.5556866168621966,0.0007442655751226107,0.0018568330122952117,0.6493460914695712,0.0007442655751226107,0.21731573001899637
MagpieData mean MendeleevNumber,65.07119523283946,0.5503329188409998,0.0016668824027155852,0.004746411168473695,0.643090042143419,0.0016668824027155852,0.21650111190486945
MagpieData mean NsValence,26.031609008329973,0.5517688456755394,0.0006216691058291111,0.0018568330122952117,0.6447679905577783,0.0006216691058291111,0.21574883089196753
MagpieData avg_dev NdUnfilled,1706.5941262663039,0.42509335913022994,0.0018504860103162929,0.12624638755404502,0.49674169376178856,0.0018504860103162929,0.20827952244204997
MagpieData mode NUnfilled,3202.747341493636,0.330648237393802,0.0003339886229322534,0.23698658915748616,0.3863781024911969,0.0003339886229322534,0.20789956009053842
MagpieData mode NValence,289.16610729812584,0.5137350359109756,0.00010555839523082006,0.021333158760794665,0.6003236851437408,0.00010555839523082006,0.2072541340999221
MagpieData mode Column,1450.3768260403294,0.4268239254848485,0.00012163906509134111,0.10728204941505126,0.4987639423895236,0.00012163906509134111,0.20205587695655539
MagpieData range NValence,1536.3018928870927,0.4206823905801502,0.0006060356336538669,0.11364193229907388,0.49158726840642725,0.0006060356336538669,0.20194507877971835
MagpieData avg_dev MeltingT,164.39023878133796,0.5036672883732516,0.0036450163058681837,0.012097670914923189,0.5885590460195549,0.0036450163058681837,0.20143391108011544
MagpieData avg_dev Number,1079.5473141960383,0.43583378485405255,0.0076704427207595375,0.07983450294441606,0.5092923891588904,0.0076704427207595375,0.19893244494135534
MagpieData avg_dev AtomicWeight,950.2585512965475,0.44498666379546936,0.0027357220423137353,0.07026498591712842,0.519987961062104,0.0027357220423137353,0.1976628896738487
MagpieData mean GSvolume_pa,351.1403753283547,0.47123514758019613,0.003283725232297366,0.025920284508374226,0.5506605557142108,0.003283725232297366,0.1932881884849608
MagpieData avg_dev NValence,206.880734170202,0.4775854124777492,0.003042369239839089,0.015242673697862055,0.5580811405652675,0.003042369239839089,0.1921220611676562
MagpieData avg_dev NUnfilled,372.35086797934974,0.45440350242419747,0.003357573473638505,0.027490213449056014,0.5309919823431863,0.003357573473638505,0.18727992308862695
MagpieData maximum NValence,290.70662327196203,0.46084731392382583,0.001530966201448114,0.021447182543773348,0.5385218808227965,0.001530966201448114,0.18716667652267263
MagpieData mode Row,2719.401495180801,0.26162341816809853,8.274583089992818e-06,0.20121096409442316,0.305719336887491,8.274583089992818e-06,0.1689795251883347
MagpieData range NsUnfilled,3711.0250203618098,0.16060760800243568,6.7488184461023214e-06,0.27460758415687747,0.18767758544474944,6.7488184461023214e-06,0.15409730614002434
MagpieData maximum NsUnfilled,3482.361695872681,0.15396067077883258,2.0112578366706212e-05,0.25768269812547484,0.17991032495040388,2.0112578366706212e-05,0.1458710452180818
MagpieData minimum NdValence,1796.776383273797,0.2535699653035999,0.0,0.13292137325766207,0.29630849634948053,0.0,0.14307662320238088
MagpieData range NUnfilled,299.50491617106644,0.33935516784086595,0.0009732305916204037,0.022098402431881468,0.396552562488855,0.0009732305916204037,0.1398747318374523
MagpieData maximum NdValence,1760.1177105540175,0.21599775110640174,0.00019742841257187535,0.130208022267813,0.2524035871857992,0.00019742841257187535,0.12760301262206133
MagpieData mode NdUnfilled,1898.0400878658932,0.20367315674636277,6.782336072568492e-06,0.1404165702384981,0.23800171581839166,6.782336072568492e-06,0.12614168946432078
MagpieData avg_dev GSbandgap,926.8315043077314,0.252014533742035,0.0006699617846352268,0.0685309951198553,0.29449090100994574,0.0006699617846352268,0.1212306193048121
avg f valence electrons,562.737343413973,0.2704736126248135,0.0005887127490956316,0.041581976550333896,0.31606120765570256,0.0005887127490956316,0.11941063231837735
MagpieData mean GSbandgap,825.0666464353363,0.2527961922364317,0.0011084251860795976,0.06099870446791012,0.29540430592703115,0.0011084251860795976,0.11917047852700696
MagpieData mean NfValence,562.737343413973,0.2669414598190567,0.0005323576815752052,0.041581976550333896,0.3119337200587496,0.0005323576815752052,0.11801601809688624
MagpieData range NsValence,1895.907907127994,0.17397435817546203,1.797740765476535e-05,0.14025875343045546,0.20329726516551788,1.797740765476535e-05,0.1145246653345427
MagpieData mode NdValence,378.69957622872545,0.26407394639178383,3.0134782616711976e-05,0.027960123364900075,0.3085828950078416,3.0134782616711976e-05,0.11219105105178612
MagpieData mode NpValence,1495.1953847438897,0.19012002781850512,1.5347766833708207e-05,0.11059936757197131,0.22216424370833363,1.5347766833708207e-05,0.11092631968237955
MagpieData minimum NsValence,1633.0736874773168,0.17243774691943026,3.5735394660752593e-06,0.12080465329140212,0.201501662243053,3.5735394660752593e-06,0.10743662969130706
MagpieData maximum NUnfilled,59.79581945083746,0.26967222645506705,0.0005915208103134423,0.004355945692286454,0.31512475001700496,0.0005915208103134423,0.1066907388398683
MagpieData maximum NdUnfilled,177.41430450953243,0.25737823426146145,0.00018674685198587286,0.01306166821797853,0.30075863872831987,0.00018674685198587286,0.10466901793276144
MagpieData range NdUnfilled,8.278298985661673,0.26808064990381375,0.00014652861965449868,0.0005427930389626967,0.31326491754764163,0.00014652861965449868,0.10465141306875293
MagpieData range NpUnfilled,14.665759451179197,0.257378954734492,0.00022931178146564594,0.0010155712628011845,0.30075948063512886,0.00022931178146564594,0.10066812122646522
MagpieData avg_dev NfValence,23.289728652296798,0.2484183185355242,0.0004930293052833916,0.0016538883002768688,0.2902885534680572,0.0004930293052833916,0.09747849035787248
MagpieData maximum NpUnfilled,1.1603572628977286,0.24971503990612431,0.00019931382646601935,1.594706265628267e-05,0.2918038337144646,0.00019931382646601935,0.09733969820119565
MagpieData range GSbandgap,438.48932372733793,0.21784410666567489,8.386973675991015e-05,0.03238555828989815,0.25456114097510424,8.386973675991015e-05,0.09567685633392076
MagpieData maximum GSbandgap,432.69994609099365,0.2091906071834324,7.470671137373749e-05,0.03195704813459978,0.24444911758671015,7.470671137373749e-05,0.09216029081089455
MagpieData maximum SpaceGroupNumber,772.1936368361155,0.1445257710668324,0.0007602380020459227,0.05708522309260276,0.16888519843936897,0.0007602380020459227,0.07557688651133922
MagpieData mode NpUnfilled,16.308424855019815,0.1914093102194152,0.00010856356420577497,0.0011371558011605584,0.22367083116685268,0.00010856356420577497,0.07497218351073967
MagpieData maximum Row,787.8201385782386,0.13951124758475864,0.00014524252596812308,0.05824184390901847,0.16302549060250654,0.00014524252596812308,0.07380419234583105
MagpieData avg_dev GSmagmom,275.5380081736136,0.16224912541339487,0.0027552772023209052,0.020324452948341593,0.18959577617049428,0.0027552772023209052,0.07089183544038559
MagpieData mode GSbandgap,522.6340505244312,0.14357363259582767,5.1651996537222775e-05,0.03861366642383732,0.1677725796072367,5.1651996537222775e-05,0.06881263267587041
MagpieData mean GSmagmom,278.1209344553054,0.1482052340215918,0.0022268481039602007,0.020515632417295857,0.1731848249120587,0.0022268481039602007,0.06530910181110491
MagpieData minimum NdUnfilled,802.5085513616053,0.10743302117986153,1.535779433896079e-07,0.059329030552946145,0.12554056599713048,1.535779433896079e-07,0.061623250042673335
MagpieData avg_dev NfUnfilled,99.01957067434613,0.1328144833160687,0.0025383948720949442,0.007259155118918992,0.15520000484954433,0.0025383948720949442,0.05499918494685276
MagpieData mean NfUnfilled,141.7032505286786,0.1297243687593581,0.0015818099539338022,0.010418456762719762,0.15158905985158183,0.0015818099539338022,0.054529775522745134
MagpieData maximum NfValence,147.4402947360739,0.10753253338554547,3.435530394776597e-05,0.01084309337457791,0.1256568507156275,3.435530394776597e-05,0.04551143313138439
MagpieData range NfValence,233.08993968316284,0.09948366516973461,3.024058634905116e-05,0.01718259046095259,0.1162513675564271,3.024058634905116e-05,0.044488066201242904
MagpieData range GSmagmom,85.52037537785954,0.08721499582285519,0.0005501032470240567,0.0062599903319155385,0.10191484721171576,0.0005501032470240567,0.03624164693021845
MagpieData maximum GSmagmom,85.91454714663912,0.08003917167646168,0.0005095477849553336,0.0062891655933104106,0.09352955733584115,0.0005095477849553336,0.033442756904702296
MagpieData range NfUnfilled,7.875830953208546,0.08102292633969999,0.0027148811937386056,0.0005130037161853317,0.09467912118379894,0.0027148811937386056,0.03263566869790763
MagpieData mode NfValence,488.06700459939236,0.047007230643389075,2.594914379307884e-07,0.03605513057629541,0.054930172084138786,2.594914379307884e-07,0.03032852071729071
MagpieData maximum NfUnfilled,7.413805448768658,0.07522023241369791,0.002564616190278051,0.00047880615073089356,0.08789839890885871,0.002564616190278051,0.030313940416622553
MagpieData minimum NpUnfilled,239.9753204555014,0.040841300541996084,1.911400365864049e-05,0.017692223062136,0.047724991160001076,1.911400365864049e-05,0.02181210940859857
MagpieData mode NsUnfilled,233.10590845406725,0.03963728890181972,0.00019216838412652084,0.017183772415374984,0.04631804661804485,0.00019216838412652084,0.021231329139182117
MagpieData mode NsValence,56.348909633929985,0.048118543652776236,1.3438434484510847e-05,0.0041008170836999225,0.056228793892091726,1.3438434484510847e-05,0.020114349803425385
MagpieData minimum NpValence,216.0125151674717,0.038007335130126885,3.3858179255232704e-08,0.015918577247273913,0.04441336855165316,3.3858179255232704e-08,0.02011065988570211
MagpieData mode GSmagmom,61.44298415915777,0.029639025666422736,1.3287945599132914e-05,0.004477863253948578,0.03463460318719656,1.3287945599132914e-05,0.013041918128914755
MagpieData minimum NfValence,144.2470826604049,0.017693283108358715,0.0,0.010606742614894252,0.02067543806714795,0.0,0.010427393560680736
MagpieData maximum NsValence,124.33809773613102,0.007983209647597356,0.0,0.009133146874969338,0.009328758017102022,0.0,0.006153968297357121
MagpieData minimum NsUnfilled,84.29659024390214,0.0070499165892226046,0.0,0.006169409894648527,0.008238160940869727,0.0,0.004802523611839418
MagpieData minimum GSbandgap,0.9722885843642498,0.010801999108525528,0.000424706197574548,2.0268550437717585e-06,0.012622646809070603,0.000424706197574548,0.004349793287229641
MagpieData mode NfUnfilled,44.644883283319835,0.006324085657675171,8.98471528168327e-08,0.003234524631531767,0.007389993171184311,8.98471528168327e-08,0.0035415358832896313
MagpieData minimum NfUnfilled,3.553422858949245,0.004738955800058786,0.0,0.00019307368569183685,0.005537693968214356,0.0,0.0019102558846353975
MagpieData minimum GSmagmom,0.9449048009989448,0.0,0.0,0.0,0.0,0.0,0.0
